missing_value,normalization,outlier,model,outlier_bef_normalization_strat,outlier_bef_outlier_strat,diff_sensitive_attr,ratio_sensitive_attr,cov,class_imbalance_ratio,corr_Age,ot_Age,corr_Workclass,ot_Workclass,corr_fnlwgt,ot_fnlwgt,corr_Education,ot_Education,corr_Education_Num,ot_Education_Num,corr_Martial_Status,ot_Martial_Status,corr_Occupation,ot_Occupation,corr_Relationship,ot_Relationship,corr_Race,ot_Race,corr_Sex,ot_Sex,corr_Capital_Gain,ot_Capital_Gain,corr_Capital_Loss,ot_Capital_Loss,corr_Hours_per_week,ot_Hours_per_week,corr_Country,ot_Country,utility_sp
2,5,4,1,0.13039918116683727,0.13039918116683727,0.20532,2.01341,0.04553834508603816,2.9944444444444445,31.87,0.46,120.29,0.3,227.76,0.32,475.66,0.28,2075.44,0.28,715.79,0.21,533.59,0.43,779.73,0.34,36.73,0.15,177.97,0.33,1060.48,0.08,799.86,0.04,372.03,0.3,67.08,0.09,0.1946980477989493
2,5,5,1,0.13039918116683727,0.13039918116683727,0.21156,1.99792,0.0470397170951699,2.928312159709619,36.66,0.42,154.36,0.3,294.47,0.34,557.79,0.28,2458.08,0.28,888.75,0.22,601.2,0.43,945.81,0.33,46.15,0.14,225.86,0.33,1329.5,0.09,998.6,0.04,427.08,0.33,59.9,0.09,0.20521730989884635
2,5,6,1,0.13039918116683727,0.13039918116683727,0.2107,2.02498,0.04663867891429854,2.971631205673759,40.7,0.45,146.69,0.3,288.58,0.32,558.32,0.28,2611.78,0.28,917.97,0.22,619.95,0.42,979.27,0.33,51.48,0.14,232.52,0.33,1360.9,0.09,1039.81,0.04,466.29,0.32,61.43,0.09,0.19887475433517227
2,5,7,1,0.13039918116683727,0.13039918116683727,0.20438,2.029,0.04520718939355535,3.0166083916083917,42.97,0.44,147.84,0.3,279.05,0.31,564.97,0.28,2741.11,0.28,954.09,0.22,643.54,0.42,1019.87,0.33,50.02,0.14,225.91,0.33,1382.83,0.09,1071.34,0.04,495.66,0.33,59.17,0.09,0.1898323226949671
2,5,8,1,0.13039918116683727,0.13039918116683727,0.20088,2.02997,0.0444261495388898,3.086994727592267,48.92,0.48,151.55,0.3,260.7,0.29,558.04,0.28,2857.46,0.28,953.86,0.22,638.34,0.43,1021.93,0.34,50.01,0.14,223.46,0.33,1427.33,0.08,1065.38,0.04,533.39,0.33,58.98,0.08,0.18653748855335286
3,1,1,1,0.13039918116683727,0.13039918116683727,0.19435,2.04904,0.04284469944936367,3.0879590093936806,36319.2,0.48,155.25,0.0,15489.08,0.26,595.72,0.0,70395.18,0.28,969.95,0.0,650.18,0.0,1007.84,0.0,49.4,0.0,214.62,0.0,105.86,0.09,210.85,0.04,49584.24,0.3,74.24,0.0,0.06830037084041983
3,1,2,1,0.13039918116683727,0.13039918116683727,0.21271,2.43408,0.04391484663186104,3.112781954887218,31615.5,0.44,111.8,0.0,14283.42,0.29,373.51,0.0,73110.7,0.23,793.83,0.0,471.94,0.0,815.95,0.0,30.73,0.0,193.15,0.0,203.36,0.08,35.54,0.01,52651.24,0.3,35.99,0.0,0.0845917696316393
3,1,3,1,0.13039918116683727,0.13039918116683727,0.19083,2.06543,0.04196009322805304,3.5192926045016075,26791.2,0.4,76.16,0.0,12149.18,0.35,272.9,0.0,60474.43,0.24,585.53,0.0,333.21,0.0,601.39,0.0,35.98,0.0,129.48,0.0,798.46,1.0,798.46,1.0,288039.01,0.36,45.89,0.0,0.07524478954950431
3,1,4,1,0.13039918116683727,0.13039918116683727,0.19219,2.08586,0.04210885918238393,3.077864293659622,29090.69,0.5,115.15,0.0,11981.86,0.32,469.28,0.0,55799.41,0.27,735.86,0.0,500.71,0.0,755.61,0.0,37.04,0.0,159.21,0.0,77.04,0.08,151.44,0.04,41812.91,0.31,60.84,0.0,0.06146207841123094
3,1,5,1,0.13039918116683727,0.13039918116683727,0.18704,1.99857,0.04158398662253414,3.3364389233954452,31582.02,0.4,144.6,0.0,14091.47,0.3,501.36,0.0,61768.94,0.28,835.66,0.0,563.8,0.0,863.68,0.0,43.34,0.0,182.54,0.0,69.54,0.06,37.85,0.01,43396.61,0.3,68.0,0.0,0.05090164556468733
3,1,6,1,0.13039918116683727,0.13039918116683727,0.18883,1.98813,0.04205443132529888,3.5618336886993602,32021.28,0.49,128.82,0.0,14236.24,0.31,495.87,0.0,63300.63,0.28,822.24,0.0,566.77,0.0,858.44,0.0,39.31,0.0,197.38,0.0,47.56,0.04,16.78,0.0,44088.98,0.25,75.64,0.0,0.02555247805687845
3,1,7,1,0.13039918116683727,0.13039918116683727,0.17649,1.94904,0.039562731210465704,3.8993135011441646,31820.89,0.52,115.42,0.0,14374.47,0.32,462.18,0.0,63618.58,0.28,808.3,0.0,538.86,0.0,840.14,0.0,41.11,0.0,182.92,0.0,50.88,0.02,55.58,0.01,43901.52,0.25,65.21,0.0,0.009860409426744154
3,1,8,1,0.13039918116683727,0.13039918116683727,0.17306,1.95052,0.038783252999258166,4.0093348891481915,31787.28,0.46,108.48,0.0,14727.36,0.33,449.82,0.0,63717.17,0.28,809.38,0.0,529.91,0.0,839.63,0.0,40.98,0.0,179.21,0.0,30.15,0.01,83.95,0.02,44038.41,0.3,61.2,0.0,0.007109696824393542
3,2,1,1,0.13039918116683727,0.13039918116683727,0.19485,2.06462,0.04284187416224267,3.074228523769808,248.25,0.44,163.11,0.31,248.25,0.29,605.27,0.28,248.25,0.28,951.3,0.22,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,248.25,0.09,248.25,0.04,248.25,0.35,71.84,0.1,0.171208157909084
3,2,2,1,0.13039918116683727,0.13039918116683727,0.22102,2.60849,0.044286440708604005,2.9959100204498976,356.35,0.47,118.78,0.27,361.97,0.31,422.52,0.22,157.49,0.22,785.78,0.19,500.44,0.42,823.78,0.29,27.05,0.08,202.64,0.28,998.4,0.08,1263.51,0.01,151.63,0.29,42.86,0.05,0.19533808905122613
3,2,3,1,0.13039918116683727,0.13039918116683727,0.17755,2.11885,0.038699555327474086,3.3238636363636362,244.37,0.49,0.0,1.0,227.68,0.32,97.62,0.41,16.63,0.16,305.57,0.24,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,1240.92,1.0,1661.21,1.0,119.2,0.3,0.0,1.0,0.126969908361607
3,2,4,1,0.13039918116683727,0.13039918116683727,0.2003,1.98309,0.04464961831393569,3.0803964757709252,195.46,0.42,116.3,0.3,243.51,0.29,471.83,0.28,188.21,0.28,766.85,0.22,521.41,0.43,818.68,0.34,38.58,0.14,177.97,0.34,222.87,0.08,197.55,0.04,214.21,0.32,69.95,0.09,0.17811337260047738
3,2,5,1,0.13039918116683727,0.13039918116683727,0.1998,2.01664,0.04428608803810684,3.063677130044843,243.06,0.45,141.72,0.3,299.63,0.31,562.74,0.28,213.61,0.28,914.58,0.21,602.03,0.42,980.51,0.33,50.02,0.14,214.97,0.33,272.81,0.08,231.72,0.04,257.69,0.32,61.94,0.09,0.18067601292257401
3,2,6,1,0.13039918116683727,0.13039918116683727,0.19855,2.05701,0.043712668148450505,3.0706806282722514,246.47,0.44,154.77,0.3,308.74,0.3,585.38,0.28,222.38,0.28,939.29,0.22,639.78,0.43,1004.56,0.33,46.9,0.14,217.37,0.33,264.99,0.08,267.87,0.04,287.02,0.33,61.83,0.09,0.18168857776662517
3,2,7,1,0.13039918116683727,0.13039918116683727,0.19685,2.03581,0.043492551230422755,3.1108225108225107,261.69,0.42,149.11,0.31,311.56,0.29,603.0,0.28,232.83,0.28,951.72,0.22,648.49,0.43,1017.82,0.34,47.36,0.14,219.71,0.33,257.22,0.08,277.38,0.04,302.74,0.29,65.37,0.09,0.17781844002621805
3,2,8,1,0.13039918116683727,0.13039918116683727,0.19649,2.0389,0.04339141145157411,3.1077586206896552,267.43,0.48,150.72,0.31,327.19,0.31,606.74,0.28,243.77,0.28,956.69,0.22,654.04,0.43,1022.28,0.34,48.54,0.14,219.47,0.33,257.08,0.08,285.58,0.04,309.25,0.35,64.36,0.09,0.18082381920550517
3,3,1,1,0.13039918116683727,0.13039918116683727,0.19485,2.06462,0.04284187416224267,3.074228523769808,195.97,0.44,163.11,0.31,109.21,0.29,605.27,0.28,272.3,0.28,951.3,0.22,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,109.22,0.09,212.81,0.04,12.39,0.35,71.84,0.1,0.1458307837008045
3,3,2,1,0.13039918116683727,0.13039918116683727,0.22102,2.60849,0.044286440708604005,2.9959100204498976,284.47,0.47,118.78,0.27,185.94,0.31,422.52,0.22,178.0,0.22,785.78,0.19,500.44,0.42,823.78,0.29,27.05,0.08,202.64,0.28,137.01,0.08,49.75,0.01,0.06,0.29,42.86,0.05,0.18773580434551682
3,3,3,1,0.13039918116683727,0.13039918116683727,0.17755,2.11885,0.038699555327474086,3.3238636363636362,183.48,0.49,0.0,1.0,126.78,0.32,97.62,0.41,21.49,0.16,305.57,0.24,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,457.6,1.0,457.6,1.0,15.17,0.3,0.0,1.0,0.12600279037321244
3,3,4,1,0.13039918116683727,0.13039918116683727,0.19682,1.97084,0.04396286049884826,3.0712742980561556,181.76,0.47,130.09,0.3,102.64,0.29,471.45,0.28,187.54,0.28,734.19,0.22,530.72,0.43,795.97,0.34,39.89,0.14,174.95,0.34,82.6,0.09,156.2,0.04,11.49,0.29,64.22,0.09,0.15220389385616911
3,3,5,1,0.13039918116683727,0.13039918116683727,0.20514,2.03206,0.045352646681602105,3.148994515539305,211.39,0.47,140.22,0.3,137.19,0.31,524.15,0.28,228.32,0.28,893.41,0.22,604.28,0.43,966.41,0.34,46.79,0.14,229.68,0.33,84.52,0.08,156.34,0.03,11.84,0.29,61.55,0.09,0.14937435686626377
3,3,6,1,0.13039918116683727,0.13039918116683727,0.20157,2.04624,0.044457868105663025,3.1141837644959858,206.24,0.42,148.32,0.3,148.92,0.31,554.66,0.28,246.15,0.28,923.94,0.22,612.15,0.43,991.82,0.34,49.65,0.14,223.5,0.33,88.35,0.08,157.12,0.03,13.53,0.29,64.96,0.09,0.15737557703312233
3,3,7,1,0.13039918116683727,0.13039918116683727,0.19688,2.04734,0.043416118097137656,3.1310160427807485,211.08,0.42,153.55,0.3,156.34,0.31,570.71,0.28,262.93,0.28,968.84,0.22,621.12,0.43,1031.51,0.34,47.8,0.14,214.82,0.33,77.43,0.07,162.61,0.03,14.88,0.33,69.08,0.09,0.1472354284715334
3,3,8,1,0.13039918116683727,0.13039918116683727,0.19263,2.03801,0.04254411560760364,3.320596458527493,192.63,0.48,138.43,0.31,137.53,0.32,521.09,0.28,267.59,0.28,992.69,0.22,596.07,0.43,1047.49,0.34,48.94,0.14,212.46,0.33,229.58,0.07,150.13,0.03,16.2,0.29,61.26,0.09,0.17660824381671605
3,4,1,1,0.13039918116683727,0.13039918116683727,0.19485,2.06462,0.04284187416224267,3.074228523769808,788.92,0.44,163.11,0.31,198.34,0.29,605.27,0.28,3423.89,0.28,951.3,0.22,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,1405.99,0.09,1056.49,0.04,656.6,0.35,71.84,0.1,0.17496293263213197
3,4,2,1,0.13039918116683727,0.13039918116683727,0.22102,2.60849,0.044286440708604005,2.9959100204498976,540.91,0.47,118.78,0.27,191.94,0.31,422.52,0.22,2835.11,0.22,785.78,0.19,500.44,0.42,823.78,0.29,27.05,0.08,202.64,0.28,1232.31,0.08,1159.76,0.01,543.56,0.29,42.86,0.05,0.1864568267431504
3,4,3,1,0.13039918116683727,0.13039918116683727,0.17755,2.11885,0.038699555327474086,3.3238636363636362,242.9,0.49,0.0,1.0,60.1,0.32,97.62,0.41,1407.96,0.16,305.57,0.24,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,457.6,1.0,457.6,1.0,302.98,0.3,0.0,1.0,0.09659685448837872
3,4,4,1,0.13039918116683727,0.13039918116683727,0.20268,2.0,0.045052592385739595,3.0022346368715085,540.12,0.45,114.73,0.3,174.04,0.31,468.37,0.28,2430.42,0.28,714.37,0.21,521.05,0.43,766.47,0.34,38.34,0.15,173.38,0.33,1053.45,0.08,796.03,0.04,439.72,0.33,66.2,0.09,0.19011725293132328
3,4,5,1,0.13039918116683727,0.13039918116683727,0.21055,1.98881,0.04688601453380486,2.968430826369545,641.86,0.47,147.24,0.3,215.22,0.33,547.49,0.29,2877.04,0.29,896.25,0.22,595.98,0.43,937.87,0.33,45.72,0.15,222.67,0.33,1295.11,0.08,960.81,0.04,513.5,0.28,60.75,0.09,0.1987543398935804
3,4,6,1,0.13039918116683727,0.13039918116683727,0.20922,2.02855,0.04628286557638454,2.974130240856378,661.6,0.45,145.23,0.3,221.16,0.34,548.7,0.28,3014.32,0.28,917.15,0.22,618.95,0.42,974.91,0.33,53.06,0.14,227.93,0.33,1354.99,0.09,1026.74,0.04,545.85,0.32,62.11,0.09,0.19552865680183276
3,4,7,1,0.13039918116683727,0.13039918116683727,0.20344,2.0251,0.04502861458852885,3.024604569420035,698.22,0.48,151.69,0.3,209.84,0.31,561.07,0.28,3183.5,0.28,942.31,0.22,640.48,0.54,1007.85,0.33,48.84,0.14,223.54,0.33,1378.0,0.09,1062.7,0.04,584.63,0.29,60.03,0.09,0.18634945337321335
3,4,8,1,0.13039918116683727,0.13039918116683727,0.20144,2.02805,0.04456555432301189,3.0898678414096916,735.38,0.45,149.43,0.3,195.71,0.31,551.33,0.28,3311.48,0.28,957.23,0.22,632.48,0.43,1021.94,0.34,49.31,0.14,224.46,0.33,1423.67,0.08,1060.88,0.04,621.87,0.29,60.9,0.09,0.18345283362885817
3,5,1,1,0.13039918116683727,0.13039918116683727,0.19485,2.06462,0.04284187416224267,3.074228523769808,57.05,0.44,163.11,0.31,264.66,0.29,605.27,0.28,2948.89,0.28,951.3,0.22,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,1405.99,0.09,1056.49,0.04,561.21,0.35,71.84,0.1,0.1764822276792301
3,5,2,1,0.13039918116683727,0.13039918116683727,0.22102,2.60849,0.044286440708604005,2.9959100204498976,21.54,0.47,118.78,0.27,250.16,0.31,422.52,0.22,2461.1,0.22,785.78,0.19,500.44,0.42,823.78,0.29,27.05,0.08,202.64,0.28,1232.31,0.08,1159.76,0.01,466.87,0.29,42.86,0.05,0.18730337721341078
3,5,3,1,0.13039918116683727,0.13039918116683727,0.17782,2.1168,0.038773833004602326,3.321022727272727,10.6,0.49,0.0,1.0,81.6,0.32,99.11,0.41,1241.6,0.16,305.37,0.23,151.99,0.48,313.28,0.3,0.0,1.0,57.93,0.32,457.69,1.0,457.69,1.0,265.07,0.3,0.0,1.0,0.10045149413613064
3,5,4,1,0.13039918116683727,0.13039918116683727,0.20532,2.01341,0.04553834508603816,2.9944444444444445,31.87,0.46,120.29,0.3,227.76,0.32,475.66,0.28,2075.44,0.28,715.79,0.21,533.59,0.43,779.73,0.34,36.73,0.15,177.97,0.33,1060.48,0.08,799.86,0.04,372.03,0.3,67.08,0.09,0.1946980477989493
3,5,5,1,0.13039918116683727,0.13039918116683727,0.21156,1.99792,0.0470397170951699,2.928312159709619,36.66,0.42,154.36,0.3,294.47,0.34,557.79,0.28,2458.08,0.28,888.75,0.22,601.2,0.43,945.81,0.33,46.15,0.14,225.86,0.33,1329.5,0.09,998.6,0.04,427.08,0.33,59.9,0.09,0.20521730989884635
3,5,6,1,0.13039918116683727,0.13039918116683727,0.2107,2.02498,0.04663867891429854,2.971631205673759,40.7,0.45,146.69,0.3,288.58,0.32,558.32,0.28,2611.78,0.28,917.97,0.22,619.95,0.42,979.27,0.33,51.48,0.14,232.52,0.33,1360.9,0.09,1039.81,0.04,466.29,0.32,61.43,0.09,0.19887475433517227
3,5,7,1,0.13039918116683727,0.13039918116683727,0.20438,2.029,0.04520718939355535,3.0166083916083917,42.97,0.44,147.84,0.3,279.05,0.31,564.97,0.28,2741.11,0.28,954.09,0.22,643.54,0.42,1019.87,0.33,50.02,0.14,225.91,0.33,1382.83,0.09,1071.34,0.04,495.66,0.33,59.17,0.09,0.1898323226949671
3,5,8,1,0.13039918116683727,0.13039918116683727,0.20088,2.02997,0.0444261495388898,3.086994727592267,48.92,0.48,151.55,0.3,260.7,0.29,558.04,0.28,2857.46,0.28,953.86,0.22,638.34,0.43,1021.93,0.34,50.01,0.14,223.46,0.33,1427.33,0.08,1065.38,0.04,533.39,0.33,58.98,0.08,0.18653748855335286
4,1,1,1,0.13101330603889458,0.13101330603889458,0.19485,2.06462,0.04284187416224267,3.074228523769808,37120.5,0.44,163.11,0.0,15728.57,0.29,605.27,0.0,71925.24,0.28,954.43,0.0,660.56,0.0,1020.85,0.0,49.35,0.0,219.09,0.0,109.22,0.09,212.81,0.04,50318.79,0.35,71.84,0.0,0.06432641853928835
4,1,2,1,0.13101330603889458,0.13101330603889458,0.21307,2.60849,0.04269519658571502,3.028865979381443,33106.03,0.55,118.86,0.0,15136.52,0.29,427.07,0.0,77088.6,0.22,761.12,0.0,494.93,0.0,801.31,0.0,32.93,0.0,189.33,0.0,135.29,0.08,32.64,0.01,54078.54,0.3,53.63,0.0,0.08224907868179998
4,1,3,1,0.13101330603889458,0.13101330603889458,0.19068,2.08405,0.04179438121917666,3.5141955835962144,27354.43,0.38,75.81,0.0,12334.47,0.33,275.59,0.0,61739.69,0.24,574.18,0.0,336.73,0.0,606.94,0.0,37.38,0.0,131.11,0.0,814.13,1.0,814.13,1.0,293185.44,0.36,44.03,0.0,0.03742801233819491
4,1,4,1,0.13101330603889458,0.13101330603889458,0.19268,2.09627,0.04214324876065543,3.0820568927789935,29446.11,0.45,118.11,0.0,12159.41,0.27,470.06,0.0,56884.89,0.27,720.86,0.0,501.85,0.0,762.92,0.0,36.97,0.0,162.72,0.0,79.67,0.08,153.47,0.04,41955.03,0.31,57.24,0.0,0.06555326677245443
4,1,5,1,0.13101330603889458,0.13101330603889458,0.18786,2.01549,0.04164900556110715,3.312185297079557,32285.55,0.42,147.43,0.0,14179.55,0.3,510.06,0.0,63133.57,0.28,823.55,0.0,569.54,0.0,874.23,0.0,43.28,0.0,186.99,0.0,71.56,0.06,38.83,0.01,44167.63,0.3,64.86,0.0,0.052714540211218394
4,1,6,1,0.13101330603889458,0.13101330603889458,0.19036,2.00069,0.0423076134122783,3.5399792315680165,32764.61,0.43,133.81,0.0,14466.52,0.28,506.6,0.0,64682.11,0.28,805.44,0.0,580.16,0.0,865.19,0.0,40.11,0.0,203.86,0.0,49.15,0.04,14.74,0.0,44704.68,0.34,71.36,0.0,0.040807552349749414
4,1,7,1,0.13101330603889458,0.13101330603889458,0.17764,1.96407,0.039721953078836386,3.8740245261984394,32542.38,0.46,123.78,0.0,14445.45,0.32,469.36,0.0,64947.03,0.28,794.32,0.0,543.98,0.0,850.31,0.0,41.83,0.0,188.05,0.0,54.28,0.02,54.54,0.01,44476.72,0.25,61.88,0.0,0.02788975152554074
4,1,8,1,0.13101330603889458,0.13101330603889458,0.17382,1.96479,0.03886296061260854,3.9874715261959,32494.21,0.49,116.66,0.0,14928.94,0.33,451.93,0.0,65041.65,0.28,794.89,0.0,533.18,0.0,848.24,0.0,40.2,0.0,183.41,0.0,31.12,0.01,81.89,0.02,44623.62,0.26,57.69,0.0,0.010206581317859374
4,2,1,1,0.13101330603889458,0.13101330603889458,0.19485,2.06462,0.04284187416224267,3.074228523769808,248.25,0.44,163.11,0.31,248.25,0.29,605.27,0.28,248.25,0.28,954.43,0.2,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,248.25,0.09,248.25,0.04,248.25,0.35,71.84,0.1,0.17240395939345624
4,2,2,1,0.13101330603889458,0.13101330603889458,0.21307,2.60849,0.04269519658571502,3.028865979381443,361.7,0.55,118.86,0.27,346.11,0.29,427.07,0.22,142.45,0.22,761.12,0.17,494.93,0.42,801.31,0.3,32.93,0.09,189.33,0.28,999.92,0.08,1760.61,0.01,149.26,0.3,53.63,0.05,0.1939221598476863
4,2,3,1,0.13101330603889458,0.13101330603889458,0.17755,2.11885,0.038699555327474086,3.3238636363636362,244.37,0.49,0.0,1.0,227.68,0.32,97.62,0.41,16.63,0.16,307.67,0.22,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,1240.92,1.0,1661.21,1.0,119.2,0.3,0.0,1.0,0.12890414433839614
4,2,4,1,0.13101330603889458,0.13101330603889458,0.20086,1.99035,0.04472036939054606,3.0744797371303396,189.99,0.44,120.25,0.3,239.21,0.29,471.38,0.28,183.65,0.28,771.59,0.2,519.39,0.43,817.65,0.34,39.01,0.15,179.31,0.33,222.38,0.08,197.4,0.04,211.98,0.32,64.84,0.09,0.18028507758078843
4,2,5,1,0.13101330603889458,0.13101330603889458,0.20244,2.01935,0.04485172227742476,3.0628366247755836,241.79,0.45,143.48,0.3,288.79,0.29,556.26,0.28,216.49,0.28,923.64,0.2,602.33,0.54,979.83,0.33,48.99,0.14,220.34,0.33,271.01,0.08,229.89,0.04,249.31,0.29,62.5,0.09,0.1843964691360147
4,2,6,1,0.13101330603889458,0.13101330603889458,0.19838,2.05432,0.04369458577341833,3.075982532751092,247.42,0.44,158.46,0.3,302.01,0.29,592.86,0.28,225.59,0.28,943.67,0.2,643.87,0.43,1003.22,0.33,47.53,0.14,217.38,0.33,264.95,0.08,267.63,0.04,296.06,0.29,62.92,0.09,0.1855690694171786
4,2,7,1,0.13101330603889458,0.13101330603889458,0.19671,2.03841,0.04344209554538082,3.109090909090909,267.34,0.48,150.63,0.31,307.62,0.31,599.4,0.28,235.83,0.28,956.76,0.2,648.51,0.43,1020.33,0.34,47.42,0.14,219.14,0.33,257.53,0.08,277.2,0.04,302.4,0.29,65.73,0.09,0.17904503310406064
4,2,8,1,0.13101330603889458,0.13101330603889458,0.19585,2.03574,0.04327105573071634,3.115051903114187,266.82,0.46,152.04,0.31,322.09,0.33,599.38,0.28,242.57,0.28,961.3,0.2,654.38,0.43,1027.16,0.34,47.03,0.14,218.03,0.33,259.32,0.08,278.12,0.04,309.55,0.33,64.64,0.09,0.1800041210467459
4,3,1,1,0.13101330603889458,0.13101330603889458,0.19485,2.06462,0.04284187416224267,3.074228523769808,195.97,0.44,163.11,0.31,109.21,0.29,605.27,0.28,272.3,0.28,954.43,0.2,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,109.22,0.09,212.81,0.04,12.39,0.35,71.84,0.1,0.1509963868609382
4,3,2,1,0.13101330603889458,0.13101330603889458,0.21307,2.60849,0.04269519658571502,3.028865979381443,287.01,0.55,118.86,0.27,175.69,0.29,427.07,0.22,162.08,0.22,761.12,0.17,494.93,0.42,801.31,0.3,32.93,0.09,189.33,0.28,135.29,0.08,32.64,0.01,0.11,0.3,53.63,0.05,0.17554678498762044
4,3,3,1,0.13101330603889458,0.13101330603889458,0.17755,2.11885,0.038699555327474086,3.3238636363636362,183.48,0.49,0.0,1.0,126.78,0.32,97.62,0.41,21.49,0.16,307.67,0.22,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,457.6,1.0,457.6,1.0,15.17,0.3,0.0,1.0,0.126969908361607
4,3,4,1,0.13101330603889458,0.13101330603889458,0.1967,1.9881,0.04380988267969564,3.0527448869752423,181.37,0.49,126.38,0.3,102.33,0.28,464.48,0.28,190.43,0.28,742.85,0.2,528.56,0.43,798.57,0.34,38.17,0.14,173.46,0.33,82.6,0.09,155.12,0.04,11.55,0.32,58.89,0.09,0.14715806482273547
4,3,5,1,0.13101330603889458,0.13101330603889458,0.20552,2.04304,0.045353742593216805,3.1399817017383347,216.75,0.43,138.58,0.3,141.48,0.31,518.64,0.28,229.16,0.28,897.21,0.2,601.06,0.43,966.51,0.34,47.16,0.14,229.06,0.33,84.53,0.08,156.36,0.03,13.01,0.27,61.71,0.09,0.1480879051405798
4,3,6,1,0.13101330603889458,0.13101330603889458,0.20091,2.05026,0.044281341631300264,3.117857142857143,208.92,0.43,150.97,0.3,146.59,0.3,557.4,0.28,247.07,0.28,924.08,0.2,617.49,0.43,993.76,0.34,51.47,0.14,222.01,0.33,88.84,0.08,156.05,0.03,14.02,0.33,63.59,0.09,0.1481242532855436
4,3,7,1,0.13101330603889458,0.13101330603889458,0.19667,2.05138,0.04333881937785785,3.128342245989305,212.89,0.44,153.34,0.3,156.66,0.31,569.09,0.28,264.33,0.28,970.76,0.19,621.26,0.43,1030.25,0.34,45.93,0.14,213.97,0.33,77.43,0.07,162.62,0.03,15.17,0.29,70.06,0.09,0.15098712686046187
4,3,8,1,0.13101330603889458,0.13101330603889458,0.19314,2.04197,0.042630115094655086,3.3113382899628254,193.2,0.48,140.02,0.31,135.52,0.32,523.71,0.28,269.55,0.28,994.23,0.2,596.51,0.43,1050.85,0.34,47.34,0.14,213.28,0.33,229.57,0.07,150.12,0.03,15.89,0.33,63.86,0.09,0.14522716025985238
4,4,1,1,0.13101330603889458,0.13101330603889458,0.19485,2.06462,0.04284187416224267,3.074228523769808,788.92,0.44,163.11,0.31,198.34,0.29,605.27,0.28,3423.89,0.28,954.43,0.2,660.56,0.43,1020.85,0.34,49.35,0.14,219.09,0.33,1405.99,0.09,1056.49,0.04,656.6,0.35,71.84,0.1,0.1752667916415516
4,4,2,1,0.13101330603889458,0.13101330603889458,0.21307,2.60849,0.04269519658571502,3.028865979381443,553.98,0.55,118.86,0.27,184.07,0.29,427.07,0.22,2902.36,0.22,761.12,0.17,494.93,0.42,801.31,0.3,32.93,0.09,189.33,0.28,1219.16,0.08,1193.27,0.01,560.54,0.3,53.63,0.05,0.1810702816659721
4,4,3,1,0.13101330603889458,0.13101330603889458,0.17755,2.11885,0.038699555327474086,3.3238636363636362,242.9,0.49,0.0,1.0,60.1,0.32,97.62,0.41,1407.96,0.16,307.67,0.22,151.4,0.48,313.68,0.3,0.0,1.0,57.79,0.32,457.6,1.0,457.6,1.0,302.98,0.3,0.0,1.0,0.09562973649998414
4,4,4,1,0.13101330603889458,0.13101330603889458,0.20052,1.98831,0.04466011385471736,2.982202447163515,533.11,0.44,119.91,0.3,176.75,0.31,471.71,0.28,2405.89,0.28,720.8,0.19,519.17,0.43,757.77,0.34,39.32,0.15,169.37,0.33,1061.47,0.08,803.99,0.04,434.63,0.31,67.12,0.09,0.18987915767813415
4,4,5,1,0.13101330603889458,0.13101330603889458,0.21311,1.99089,0.047441031397866214,2.9481961147086033,632.61,0.43,149.13,0.3,220.27,0.3,545.91,0.29,2841.36,0.29,895.44,0.2,589.24,0.42,940.67,0.33,47.03,0.15,226.97,0.33,1303.78,0.08,960.43,0.04,503.7,0.31,60.89,0.09,0.20070733209557617
4,4,6,1,0.13101330603889458,0.13101330603889458,0.21006,2.02045,0.046532000837522215,2.9527207850133808,649.89,0.44,146.86,0.3,225.31,0.33,545.79,0.28,2970.98,0.28,925.09,0.2,610.89,0.42,960.09,0.32,51.71,0.14,228.02,0.33,1356.96,0.09,1032.16,0.04,535.38,0.26,60.17,0.09,0.19857996020411262
4,4,7,1,0.13101330603889458,0.13101330603889458,0.20606,2.01255,0.045705485485254375,3.0008771929824563,683.51,0.47,150.37,0.3,215.71,0.31,557.89,0.28,3135.02,0.28,954.4,0.2,635.49,0.42,1002.77,0.33,48.94,0.14,227.98,0.33,1383.34,0.09,1067.14,0.04,570.95,0.31,61.32,0.09,0.18926362374754996
4,4,8,1,0.13101330603889458,0.13101330603889458,0.20345,2.02219,0.04505402367551362,3.079295154185022,727.63,0.46,150.62,0.3,197.41,0.31,551.78,0.28,3282.99,0.28,970.27,0.2,631.98,0.43,1023.38,0.34,49.9,0.14,228.2,0.33,1424.29,0.08,1063.46,0.04,614.83,0.33,61.23,0.08,0.18769120817439702
