sampling,invalid_value,missing_value,floating_point,unit_converter,normalization,outlier,punctuation,stopword,lowercase,whitespace,model,outlier_bef_normalization_strat,outlier_bef_outlier_strat,class_imbalance_ratio,corr_race,ot_race,corr_gender,ot_gender,corr_loan_type,ot_loan_type,corr_applicant_age,ot_applicant_age,corr_lien_status,ot_lien_status,corr_LV,ot_LV,corr_DI,ot_DI,corr_income_brackets,ot_income_brackets,utility_accuracy_score
1,4,6,2,1,5,1,2,1,1,2,1,0.30894941634241246,0.3066147859922179,8.846743295019158,483.21,0.36,744.38,1.0,13299.51,0.29,844.53,0.37,18772.22,0.03,844.51,0.37,2559.85,0.62,1963.5,0.27,0.10272373540856028
2,3,7,3,2,3,2,2,1,2,1,1,0.251621271076524,0.251621271076524,9.384615384615385,2681.23,0.34,2826.02,1.0,1786.67,0.34,1972.65,0.39,19.02,0.05,1972.66,0.44,1786.68,0.39,255.9,0.22,0.09629629629629632
1,4,8,3,1,5,5,1,1,1,1,1,0.2867704280155642,0.2914396887159533,9.708333333333334,383.69,0.37,568.72,1.0,10077.56,0.26,665.68,0.36,14330.88,0.03,665.66,0.35,2022.51,0.6,1540.01,0.26,0.09505280711506392
2,4,1,4,2,2,6,1,2,2,1,1,0.38632478632478634,0.40512820512820513,10.685714285714285,332.16,0.38,332.86,1.0,385.51,0.35,369.18,0.31,5186.87,1.0,369.18,0.44,385.51,0.39,423.0,0.22,0.08557457212713937
1,4,5,4,2,4,7,1,1,1,1,1,0.3459143968871595,0.3486381322957198,10.913907284768213,423.25,0.35,622.95,1.0,10230.95,0.29,926.24,0.31,4010.07,0.0,926.22,0.34,1890.82,0.57,1660.14,0.25,0.08393551973318514
1,3,2,3,2,5,6,1,2,1,1,1,0.24747081712062258,0.24785992217898833,10.173913043478262,26.56,0.35,575.5,1.0,11356.73,0.29,666.64,0.36,16.04,0.14,666.63,0.5,11356.73,0.18,1615.48,0.26,0.09171762090050029
2,2,1,2,2,1,4,1,2,1,1,1,0.38803418803418804,0.38803418803418804,8.511627906976743,91.39,0.38,151.73,1.0,1484.36,0.37,1893.98,0.39,48.92,0.0,1893.98,0.52,1484.36,0.42,618.62,0.28,0.12713936430317851
1,3,7,4,1,1,7,2,2,1,1,1,0.22684824902723735,0.22684824902723735,11.493055555555555,101.18,0.36,598.66,1.0,83.78,0.31,7525.14,0.36,125.0,0.13,7525.15,0.37,83.78,0.19,4139.47,0.23,0.08004446914952756
2,4,4,4,2,2,8,1,1,2,2,1,0.33722438391699094,0.3346303501945525,10.73913043478261,384.82,0.32,481.86,1.0,306.36,0.33,439.79,0.31,6738.34,1.0,439.79,0.43,527.04,0.5,465.5,0.21,0.08703703703703702
1,4,2,4,1,4,7,2,2,1,2,1,0.32801556420233463,0.32334630350194554,10.913907284768213,453.53,0.38,617.26,1.0,9684.29,0.32,944.03,0.32,4013.2,0.13,944.01,0.35,2446.43,0.48,1685.61,0.27,0.0833796553640912
1,4,6,2,2,3,1,1,1,1,1,1,0.30894941634241246,0.3042801556420233,8.846743295019158,12765.33,0.36,13234.35,1.0,133.89,0.3,7663.46,0.37,18772.22,0.03,7663.49,0.37,5944.86,0.62,1089.89,0.27,0.10272373540856028
2,3,5,4,2,1,7,2,2,2,2,1,0.25810635538262,0.25810635538262,12.170731707317072,39.98,0.4,180.65,1.0,41.18,0.32,3444.54,0.3,45.45,0.08,3444.54,0.24,41.18,0.17,1296.31,0.22,0.1166666666666667
1,3,8,2,2,1,3,1,2,1,1,1,0.22684824902723735,0.22684824902723735,10.08187134502924,378.02,0.34,623.3,1.0,6108.22,0.41,8539.23,0.37,187.86,1.0,8539.23,0.35,6108.22,0.59,4723.06,0.25,0.08970976253298157
1,4,8,1,1,5,1,2,1,2,1,1,0.2961089494163424,0.29299610894941636,8.846743295019158,487.39,0.38,744.38,1.0,13299.51,0.29,844.53,0.37,18832.2,0.05,844.51,0.37,2559.85,0.62,1963.5,0.27,0.10272373540856028
1,3,2,3,2,4,8,2,1,1,1,1,0.24747081712062258,0.24785992217898833,8.884615384615385,10944.94,0.41,543.58,1.0,8500.17,0.3,575.88,0.34,11507.11,0.1,575.87,0.32,8500.17,0.21,1457.09,0.27,0.10283490828237907
2,2,2,2,1,1,1,2,2,2,1,1,0.324254215304799,0.324254215304799,9.012987012987013,172.64,0.4,236.94,1.0,47.15,0.33,3514.99,0.38,90.97,0.15,3514.99,0.53,2818.96,0.48,1381.69,0.27,0.10505836575875482
2,1,9,3,2,1,4,2,1,1,1,1,0.23735408560311283,0.23735408560311283,9.0,35.39,0.41,174.8,1.0,33.21,0.33,2517.17,0.37,30.3,0.14,2517.17,0.53,33.21,0.2,901.25,0.28,0.09999999999999998
1,1,3,3,2,4,3,2,1,1,1,1,0.22957198443579765,0.22879377431906614,10.358695652173912,21607.58,0.33,677.76,1.0,21619.39,0.43,835.3,0.39,21634.57,1.0,835.28,0.35,21619.39,0.59,1832.81,0.24,0.08708133971291865
1,4,4,4,1,4,4,1,2,2,1,1,0.32607003891050584,0.32801556420233463,8.724324324324325,290.19,0.33,521.96,1.0,9408.04,0.29,589.87,0.37,2885.72,0.01,589.85,0.37,1648.27,0.57,1372.94,0.27,0.103390772651473
2,2,7,4,1,4,3,1,1,1,2,1,0.3035019455252918,0.3035019455252918,10.525423728813559,156.01,0.38,228.67,1.0,7140.15,0.4,262.82,0.37,1463.32,1.0,262.81,0.34,788.93,0.43,624.79,0.23,0.08235294117647063
1,2,7,1,2,2,7,2,2,1,1,1,0.2898832684824903,0.2696498054474708,10.104938271604938,1407.62,0.37,1373.11,1.0,1033.58,0.3,1710.31,0.3,1030.51,0.03,1710.31,0.34,1497.87,0.58,1360.38,0.28,0.09449694274596998
2,1,7,2,2,4,4,1,2,1,2,1,0.251621271076524,0.251621271076524,9.0,3396.85,0.38,157.09,1.0,2739.65,0.31,166.66,0.36,3628.82,0.09,166.65,0.35,2739.65,0.19,421.36,0.26,0.11111111111111116
1,3,6,1,2,3,7,1,1,1,1,1,0.24007782101167316,0.24007782101167316,11.406896551724138,123.08,0.37,10194.83,1.0,107.81,0.29,6278.04,0.28,140.57,0.1,6278.06,0.32,107.81,0.17,898.15,0.27,0.08560311284046696
1,3,2,3,1,1,5,2,1,1,2,1,0.24747081712062258,0.24747081712062258,9.221590909090908,126.01,0.39,522.79,1.0,84.93,0.29,8005.51,0.37,123.54,0.17,8005.51,0.52,84.93,0.21,3756.72,0.25,0.09783212896053362
2,3,5,2,2,3,3,1,1,2,1,1,0.2619974059662776,0.2594033722438392,10.0,3081.89,0.35,3292.23,1.0,1879.13,0.37,1836.96,0.36,6040.0,1.0,1836.97,0.34,1879.14,0.43,288.87,0.23,0.08760330578512399
1,2,8,1,1,2,4,2,1,1,2,1,0.2961089494163424,0.27626459143968873,8.369791666666666,1323.92,0.38,1301.35,1.0,1422.07,0.32,1313.18,0.36,1147.36,0.05,1313.18,0.37,1280.17,0.61,1340.98,0.27,0.11061700944969433
1,3,5,2,2,2,8,1,2,2,2,1,0.2649805447470817,0.2595330739299611,9.77245508982036,1304.88,0.39,1370.55,1.0,1198.56,0.3,1296.03,0.33,1332.36,0.1,1296.03,0.29,1198.56,0.19,1533.97,0.24,0.09282934963868816
1,2,1,2,2,1,8,2,1,1,2,1,0.41209068010075567,0.41209068010075567,11.981308411214954,335.18,0.34,494.55,1.0,4856.79,0.41,6339.93,0.32,123.84,0.01,6339.93,0.3,4856.79,0.45,3224.45,0.24,0.0770338372930166
1,1,6,3,1,2,2,2,2,2,2,1,0.2396887159533074,0.23229571984435798,11.669014084507042,11810.69,0.32,1299.79,0.39,32761.15,0.39,1670.22,0.36,8091.59,0.05,1670.22,0.26,32761.15,0.56,1605.01,0.21,0.07893274041133969
2,2,1,3,2,5,2,1,1,1,2,1,0.38632478632478634,0.39487179487179486,11.393939393939394,74.76,0.31,148.25,1.0,675.38,0.37,125.94,0.32,4648.73,1.0,125.94,0.35,675.38,0.52,436.74,0.21,0.10024449877750607
2,2,3,4,1,5,8,1,1,2,2,1,0.32944228274967574,0.3333333333333333,11.857142857142858,105.36,0.31,249.63,1.0,6386.6,0.32,206.74,0.33,6391.0,1.0,206.73,0.44,949.41,0.39,566.8,0.22,0.07777777777777772
1,3,5,4,1,5,8,1,1,2,1,1,0.26926070038910505,0.267704280155642,9.58235294117647,28.66,0.39,563.25,1.0,9637.27,0.28,578.97,0.31,0.32,0.1,578.96,0.29,9637.27,0.19,1577.49,0.25,0.09449694274596998
1,2,9,4,1,5,1,2,2,2,1,1,0.2836575875486381,0.2848249027237354,8.846743295019158,489.85,0.38,744.38,1.0,13299.51,0.3,844.53,0.38,18855.36,0.06,844.51,0.37,2559.85,0.62,1963.5,0.27,0.10272373540856028
2,1,5,2,1,1,7,1,2,1,1,1,0.2619974059662776,0.2619974059662776,12.170731707317072,39.98,0.4,178.8,0.4,41.18,0.33,3444.54,0.26,45.45,0.08,3444.54,0.24,41.18,0.17,1298.51,0.22,0.07407407407407407
2,1,7,3,1,2,1,2,2,1,1,1,0.251621271076524,0.2529182879377432,9.012987012987013,572.42,0.4,572.42,1.0,572.42,0.37,572.42,0.38,572.42,0.11,572.42,0.53,572.42,0.21,572.42,0.27,0.10116731517509725
1,1,8,4,1,4,2,1,2,2,2,1,0.23424124513618677,0.23151750972762647,11.58041958041958,20791.24,0.33,565.13,1.0,20802.71,0.36,799.01,0.37,20906.27,0.08,798.99,0.26,20802.71,0.56,1809.24,0.22,0.08004446914952756
1,1,3,2,2,4,3,2,1,2,1,1,0.22568093385214008,0.22879377431906614,10.358695652173912,21607.58,0.33,677.76,1.0,21619.39,0.42,835.3,0.38,21634.57,1.0,835.28,0.35,21619.39,0.59,1832.81,0.24,0.08708133971291865
1,4,1,1,1,2,2,1,2,2,1,1,0.41209068010075567,0.4146095717884131,13.173469387755102,946.97,0.29,1078.43,1.0,1438.66,0.38,1262.05,0.31,23758.39,1.0,1262.05,0.4,1438.66,0.71,1415.44,0.19,0.07055435565154788
1,3,9,3,2,3,4,1,2,2,1,1,0.2299610894941634,0.22801556420233463,9.106741573033707,99.47,0.38,9373.65,1.0,94.46,0.31,5515.58,0.38,110.5,0.14,5515.6,0.37,94.46,0.21,764.42,0.27,0.0989438576987215
2,1,7,4,1,3,1,2,2,1,1,1,0.251621271076524,0.251621271076524,9.012987012987013,45.33,0.4,4024.74,1.0,46.04,0.31,2238.54,0.38,48.27,0.11,2238.55,0.53,46.04,0.21,359.78,0.27,0.10116731517509725
2,2,2,2,2,4,3,2,2,1,2,1,0.324254215304799,0.324254215304799,10.288461538461538,134.07,0.39,204.99,1.0,6023.47,0.38,212.25,0.37,1228.5,1.0,212.24,0.51,676.3,0.43,528.42,0.23,0.14310051107325383
2,2,1,3,2,1,6,2,1,2,1,1,0.38632478632478634,0.38632478632478634,12.193548387096774,119.34,0.37,162.69,1.0,1659.38,0.35,2539.67,0.31,35.45,0.0,2539.67,0.22,1659.38,0.58,818.34,0.24,0.0806845965770171
2,2,1,4,1,3,2,2,2,2,1,1,0.38632478632478634,0.39658119658119656,11.393939393939394,2142.35,0.31,2309.93,1.0,372.79,0.39,1572.17,0.34,4648.73,1.0,1572.18,0.35,372.77,0.52,233.14,0.21,0.07823960880195602
1,3,8,4,1,4,1,1,2,1,2,1,0.23424124513618677,0.23151750972762647,8.846743295019158,16612.78,0.38,744.38,1.0,13297.44,0.3,844.54,0.37,17345.55,0.14,844.51,0.37,13297.44,0.22,1963.5,0.27,0.10233463035019452
1,1,4,3,2,4,8,2,2,2,1,1,0.22957198443579765,0.22879377431906614,9.58235294117647,11730.4,0.4,612.87,1.0,9447.5,0.27,611.83,0.32,12597.45,0.06,611.81,0.31,9447.5,0.2,1614.95,0.26,0.09449694274596998
1,1,4,4,1,1,6,2,2,1,1,1,0.22957198443579765,0.22957198443579765,9.28,118.04,0.38,523.66,1.0,99.28,0.33,7755.78,0.42,103.55,0.06,7755.78,0.55,99.28,0.23,4023.57,0.22,0.09727626459143968
2,1,3,1,2,4,7,2,2,1,2,1,0.2490272373540856,0.2490272373540856,9.588235294117647,3693.06,0.37,185.07,1.0,2281.21,0.29,214.52,0.26,3910.84,0.04,214.51,0.25,2281.21,0.21,494.13,0.2,0.09999999999999998
1,2,6,2,1,1,7,1,1,2,1,1,0.30894941634241246,0.30894941634241246,9.459302325581396,331.86,0.35,541.93,1.0,108.2,0.33,6538.2,0.37,214.63,0.02,6538.21,0.4,5275.64,0.65,3659.68,0.26,0.0961645358532518
2,4,6,1,1,2,5,1,1,1,2,1,0.32814526588845655,0.32684824902723736,10.48936170212766,441.41,0.03,431.41,1.0,394.48,0.34,441.03,0.32,5001.92,0.0,441.03,0.31,474.0,0.56,477.49,0.28,0.0888888888888889
1,3,1,1,1,5,1,1,2,2,2,1,0.22654561175961954,0.22697795071335927,8.6375,47.57,0.38,663.78,1.0,11897.91,0.29,721.04,0.38,49.81,0.07,721.02,0.37,11897.91,0.22,1721.13,0.27,0.10376134889753563
2,2,8,2,2,3,6,2,2,2,2,1,0.3009079118028534,0.3035019455252918,9.8,2840.47,0.4,3015.51,1.0,41.56,0.26,1841.09,0.3,5272.65,0.01,1841.09,0.28,1362.74,0.57,358.88,0.27,0.09444444444444444
1,2,2,4,1,2,2,2,2,2,1,1,0.32801556420233463,0.3389105058365759,12.333333333333334,1214.58,0.32,1288.13,0.38,34586.36,0.39,1612.71,0.33,28011.41,0.1,1612.71,0.23,1683.41,0.55,1554.09,0.22,0.0755555555555556
1,1,1,2,2,3,8,1,1,2,1,1,0.22654561175961954,0.227410289667099,12.16260162601626,114.44,0.41,9525.45,1.0,95.14,0.27,5916.07,0.27,102.31,0.06,5916.09,0.28,95.14,0.17,936.17,0.26,0.08523780111179735
1,2,9,3,1,5,7,2,2,1,2,1,0.2836575875486381,0.2848249027237354,11.155405405405405,438.49,0.37,635.79,1.0,10174.01,0.32,993.21,0.32,18511.73,0.04,993.2,0.36,2413.13,0.58,1709.98,0.26,0.08949416342412453
1,4,6,4,2,4,5,2,2,1,2,1,0.3007782101167315,0.3027237354085603,10.24375,392.97,0.35,571.06,1.0,10471.2,0.29,712.16,0.33,3562.09,0.01,712.14,0.35,1753.99,0.61,1632.5,0.26,0.09060589216231241
2,2,5,4,2,5,4,2,1,2,2,1,0.34889753566796367,0.3476005188067445,8.152542372881356,90.98,0.34,141.44,1.0,2433.28,0.28,147.91,0.38,4017.89,0.01,147.91,0.36,500.18,0.61,394.22,0.25,0.11481481481481481
1,2,1,1,1,3,2,1,2,1,1,1,0.41209068010075567,0.4181360201511335,13.173469387755102,7602.55,0.29,8080.63,1.0,2906.27,0.38,5856.13,0.31,18284.78,1.0,5856.16,0.4,2906.25,0.71,825.05,0.2,0.07055435565154788
1,3,4,3,1,3,4,1,2,1,1,1,0.22957198443579765,0.22879377431906614,9.050279329608939,98.36,0.38,9311.96,1.0,90.05,0.31,5531.66,0.35,86.2,0.05,5531.68,0.37,90.05,0.21,750.25,0.27,0.09949972206781543
2,4,7,4,2,3,7,1,1,2,2,1,0.3035019455252918,0.30479896238651105,10.73913043478261,3003.87,0.05,3239.84,1.0,42.72,0.28,1886.37,0.32,5769.89,0.01,1886.38,0.3,1401.96,0.41,370.32,0.24,0.0888888888888889
2,2,6,1,2,3,5,2,2,1,1,1,0.32814526588845655,0.32555123216601817,10.25,2887.52,0.39,2954.55,1.0,31.3,0.27,1741.1,0.32,5486.87,0.01,1741.1,0.49,1510.03,0.41,303.65,0.26,0.08703703703703702
1,3,1,1,2,4,5,2,2,1,2,1,0.22654561175961954,0.2287073065283182,9.651315789473685,11168.16,0.38,479.13,1.0,9465.94,0.27,582.22,0.36,11184.94,0.06,582.21,0.53,9465.94,0.19,1360.96,0.27,0.0951204447189623
2,3,1,3,2,3,1,2,2,2,1,1,0.2463768115942029,0.24782608695652175,9.0,40.91,0.4,3616.18,1.0,37.42,0.31,1965.16,0.38,35.84,0.06,1965.17,0.52,37.42,0.2,325.75,0.27,0.10579710144927534
2,4,2,4,1,3,4,2,2,2,2,1,0.32555123216601817,0.324254215304799,8.473684210526315,2669.76,0.38,2795.12,1.0,35.82,0.33,1545.46,0.42,4453.01,0.13,1545.47,0.56,524.14,0.34,253.37,0.28,0.12962962962962965
2,1,3,3,2,1,1,2,2,1,1,1,0.24773022049286642,0.24773022049286642,9.012987012987013,43.68,0.4,236.94,1.0,47.15,0.3,3514.99,0.39,35.51,0.05,3514.99,0.53,47.15,0.21,1381.69,0.27,0.10116731517509725
1,3,1,3,1,3,6,2,2,2,2,1,0.22957198443579765,0.23000432338953739,10.08904109589041,107.54,0.4,8748.69,1.0,94.02,0.29,5155.08,0.32,106.83,0.06,5155.1,0.34,94.02,0.18,801.13,0.28,0.09264978381717104
2,3,5,1,2,1,8,2,1,2,1,1,0.2619974059662776,0.2619974059662776,11.857142857142858,41.12,0.4,181.38,1.0,42.34,0.32,3243.86,0.27,40.79,0.07,3243.86,0.46,42.34,0.16,1546.92,0.19,0.0796296296296296
2,1,5,3,2,3,8,2,1,2,2,1,0.25810635538262,0.2619974059662776,9.588235294117647,43.42,0.39,2836.91,1.0,43.9,0.28,1790.87,0.35,42.06,0.07,1790.87,0.41,43.9,0.19,329.61,0.18,0.10185185185185186
1,3,9,4,2,4,3,2,1,2,1,1,0.2299610894941634,0.22840466926070038,10.088235294117647,18978.39,0.34,615.09,1.0,18988.75,0.42,723.31,0.41,19002.06,1.0,723.29,0.35,18988.75,0.59,1614.69,0.25,0.08965517241379306
1,1,9,1,1,5,5,1,2,1,1,1,0.23035019455252917,0.22879377431906614,9.459302325581396,32.42,0.37,540.18,1.0,10413.29,0.26,639.34,0.32,29.71,0.11,639.33,0.36,10413.29,0.19,1475.0,0.26,0.09560867148415786
2,1,5,4,2,2,7,2,1,1,1,1,0.25810635538262,0.25810635538262,10.020408163265307,374.74,0.38,458.07,1.0,246.02,0.37,504.86,0.26,383.46,0.09,504.86,0.25,246.02,0.21,514.46,0.2,0.0981481481481481
2,4,1,3,2,5,4,1,1,2,2,1,0.38632478632478634,0.39487179487179486,8.975609756097562,91.34,0.37,145.75,1.0,509.8,0.39,119.84,0.37,3333.48,0.01,119.84,0.52,509.8,0.43,364.61,0.27,0.12469437652811732
2,1,2,2,2,1,6,2,1,1,1,1,0.24773022049286642,0.24773022049286642,11.857142857142858,34.28,0.4,175.85,1.0,29.85,0.26,3228.84,0.3,37.69,0.16,3228.84,0.25,29.85,0.17,1164.86,0.24,0.0796296296296296
2,4,4,2,2,3,3,1,1,1,2,1,0.34889753566796367,0.35019455252918286,10.483333333333333,3525.55,0.32,3764.83,1.0,2205.8,0.39,2165.57,0.36,7212.53,1.0,2165.57,0.34,1346.84,0.44,314.92,0.23,0.10740203193033382
2,3,8,3,1,2,8,1,2,2,1,1,0.24254215304798962,0.23865110246433205,10.73913043478261,380.17,0.39,462.05,1.0,260.35,0.36,549.27,0.25,382.68,0.11,549.27,0.26,260.35,0.21,517.42,0.19,0.0888888888888889
2,4,1,1,2,5,1,2,1,2,2,1,0.38803418803418804,0.39829059829059826,8.75,122.02,0.36,201.38,1.0,715.21,0.37,163.26,0.38,4686.66,0.01,163.25,0.51,715.21,0.43,480.52,0.27,0.10085470085470083
1,3,9,4,1,2,2,1,1,2,2,1,0.2299610894941634,0.23151750972762647,12.13138686131387,12302.71,0.32,1324.79,1.0,34019.58,0.39,1708.07,0.36,11291.06,0.09,1708.07,0.26,34019.58,0.56,1464.93,0.22,0.07670928293496382
2,1,1,4,1,4,8,1,1,1,1,1,0.2463768115942029,0.24492753623188407,9.5,4403.3,0.34,167.42,1.0,2175.62,0.3,209.92,0.23,4491.25,0.0,209.92,0.26,2175.62,0.22,418.14,0.22,0.09523809523809523
1,4,6,4,2,5,2,1,2,1,1,1,0.3007782101167315,0.3035019455252918,11.942446043165468,358.13,0.33,594.94,1.0,21457.38,0.36,722.91,0.34,21425.16,0.0,722.89,0.41,3065.16,0.54,1992.54,0.21,0.0778210116731517
2,4,9,4,1,4,7,2,2,2,1,1,0.29831387808041504,0.29961089494163423,10.73913043478261,114.85,0.36,210.04,1.0,3452.2,0.26,225.95,0.34,1188.11,0.02,225.94,0.3,626.33,0.44,541.61,0.23,0.08518518518518514
1,2,2,1,1,4,5,2,2,2,2,1,0.3299610894941634,0.33151750972762645,10.104938271604938,401.14,0.38,567.3,1.0,10589.28,0.27,734.51,0.33,3500.82,0.09,734.49,0.36,2122.04,0.48,1593.88,0.25,0.09116175653140635
1,4,5,1,2,4,1,1,1,1,1,1,0.36770428015564205,0.3603112840466926,8.846743295019158,472.35,0.34,744.38,1.0,13297.44,0.3,844.54,0.37,4091.28,0.02,844.51,0.37,2045.43,0.62,1963.5,0.27,0.10272373540856028
2,3,9,3,2,3,1,1,2,1,1,1,0.23735408560311283,0.23865110246433205,9.012987012987013,45.33,0.4,4024.74,1.0,46.04,0.31,2238.54,0.38,46.21,0.15,2238.55,0.53,46.04,0.21,359.78,0.27,0.10116731517509725
1,4,5,3,1,1,3,1,2,1,1,1,0.3459143968871595,0.3459143968871595,10.467661691542288,469.05,0.34,741.18,1.0,7349.01,0.43,10496.1,0.37,220.11,1.0,10496.1,0.36,7349.01,0.59,5933.06,0.24,0.08676789587852496
2,3,5,3,2,2,6,2,2,1,1,1,0.25810635538262,0.25810635538262,9.18867924528302,379.4,0.42,388.66,1.0,294.76,0.38,410.56,0.33,381.93,0.09,410.56,0.29,294.76,0.21,447.99,0.24,0.09999999999999998
1,4,5,2,1,3,5,2,1,2,1,1,0.36770428015564205,0.35642023346303503,10.758169934640524,9427.29,0.35,9838.72,1.0,95.54,0.26,5695.38,0.34,17566.4,0.01,5695.4,0.36,4928.37,0.61,829.36,0.27,0.09116175653140635
2,1,2,2,2,4,4,2,1,1,1,1,0.24773022049286642,0.24643320363164722,8.818181818181818,3374.43,0.39,156.24,1.0,2615.22,0.31,155.46,0.37,3583.06,0.14,155.45,0.52,2615.22,0.2,416.52,0.27,0.1166666666666667
2,1,9,2,1,2,5,1,2,2,1,1,0.24124513618677043,0.23994811932555124,9.384615384615385,390.94,0.38,416.96,1.0,367.12,0.35,393.42,0.33,360.44,0.11,393.42,0.51,367.12,0.19,468.33,0.29,0.11481481481481481
2,4,4,1,1,5,2,2,2,2,1,1,0.34889753566796367,0.35019455252918286,11.0,78.36,0.29,163.73,1.0,5924.72,0.36,180.87,0.35,5929.0,1.0,180.87,0.4,827.16,0.39,533.79,0.2,0.08148148148148149
2,1,3,2,1,3,2,1,1,2,1,1,0.2490272373540856,0.2490272373540856,11.0,2822.91,0.34,2978.44,1.0,2050.44,0.37,2048.68,0.29,5610.18,0.0,2048.69,0.44,2050.46,0.39,271.99,0.22,0.08333333333333337
2,3,7,3,2,3,6,2,1,1,2,1,0.251621271076524,0.251621271076524,10.48936170212766,42.29,0.4,3011.84,1.0,38.1,0.25,1929.24,0.32,40.85,0.11,1929.24,0.28,38.1,0.19,324.43,0.23,0.09629629629629632
1,3,2,2,2,4,5,1,2,2,2,1,0.25058365758754864,0.2509727626459144,9.459302325581396,12530.45,0.36,499.2,1.0,10522.12,0.26,639.49,0.36,12600.61,0.14,639.47,0.36,10522.12,0.19,1474.93,0.25,0.10283490828237907
2,3,8,1,2,5,5,2,2,1,2,1,0.2438391699092088,0.2438391699092088,9.588235294117647,4.64,0.38,175.76,1.0,2820.75,0.29,169.63,0.33,4.71,0.12,169.63,0.5,2820.75,0.18,509.83,0.29,0.11851851851851847
1,2,5,4,1,3,1,1,1,1,2,1,0.3459143968871595,0.34747081712062255,8.846743295019158,12504.39,0.34,13234.35,1.0,133.89,0.31,7663.46,0.37,18464.1,0.02,7663.49,0.37,5944.86,0.62,1089.89,0.27,0.10272373540856028
2,4,1,1,1,3,3,1,1,2,1,1,0.38803418803418804,0.39658119658119656,9.784313725490197,2780.09,0.35,2996.75,1.0,412.1,0.38,1636.13,0.37,5371.59,1.0,1636.14,0.33,412.08,0.43,265.4,0.23,0.09090909090909094
1,3,9,1,1,5,6,2,1,1,2,1,0.23035019455252917,0.22879377431906614,10.173913043478262,26.56,0.35,541.67,1.0,11170.69,0.27,686.0,0.34,15.22,0.11,685.99,0.52,11170.69,0.18,1617.46,0.25,0.08949416342412453
1,1,6,3,1,3,3,2,2,1,2,1,0.2396887159533074,0.2389105058365759,10.210227272727273,10077.77,0.34,10709.39,1.0,6142.93,0.45,6132.99,0.37,20134.57,1.0,6133.01,0.35,6142.98,0.59,878.73,0.25,0.08819057273188036
1,4,4,2,2,4,2,2,2,1,2,1,0.3256809338521401,0.3284046692607004,14.117647058823529,281.28,0.27,641.5,0.39,25360.8,0.38,933.61,0.33,5478.72,1.0,933.58,0.42,3030.57,0.54,2189.98,0.19,0.06614785992217898
2,2,1,3,1,4,5,1,1,2,1,1,0.38632478632478634,0.39829059829059826,10.36111111111111,112.73,0.38,152.81,1.0,515.93,0.34,152.62,0.3,862.68,1.0,152.61,0.28,515.93,0.53,424.81,0.25,0.09290953545232272
1,4,9,4,2,3,2,2,2,2,2,1,0.2836575875486381,0.2867704280155642,12.526315789473685,9992.24,0.32,10092.65,0.38,7108.94,0.37,7346.47,0.33,22472.64,0.02,7346.5,0.22,7109.0,0.54,930.22,0.21,0.075041689827682
1,3,5,4,1,2,1,2,2,1,1,1,0.26926070038910505,0.2595330739299611,8.846743295019158,1900.31,0.38,1900.31,1.0,1900.31,0.33,1900.31,0.38,1900.31,0.09,1900.31,0.37,1900.31,0.22,1900.31,0.27,0.10233463035019452
1,2,9,1,1,1,2,2,2,1,2,1,0.2821011673151751,0.2821011673151751,12.732824427480915,325.88,0.32,560.4,0.38,7276.33,0.35,12891.28,0.31,144.03,0.02,12891.29,0.43,7276.33,0.54,4733.37,0.21,0.07337409672040018
1,1,3,1,1,5,5,2,1,1,1,1,0.22568093385214008,0.22801556420233463,9.644970414201184,37.77,0.38,584.11,1.0,10509.56,0.26,648.62,0.38,34.36,0.06,648.6,0.54,10509.56,0.19,1528.87,0.27,0.0961645358532518
1,1,8,4,2,4,5,2,1,2,2,1,0.23424124513618677,0.23151750972762647,9.398843930635838,12305.5,0.37,525.43,1.0,10471.44,0.28,649.21,0.34,12529.42,0.11,649.19,0.36,10471.44,0.19,1484.05,0.26,0.09783212896053362
2,3,1,3,1,4,5,2,1,2,2,1,0.2463768115942029,0.24492753623188407,10.232558139534884,3359.71,0.38,162.87,1.0,2582.7,0.29,161.27,0.34,3333.56,0.06,161.26,0.32,2582.7,0.19,482.7,0.3,0.10559006211180122
1,2,5,4,2,5,3,2,1,2,1,1,0.3459143968871595,0.3486381322957198,10.457286432160805,474.1,0.34,725.77,1.0,23815.52,0.44,887.79,0.39,23832.16,1.0,887.77,0.53,3283.53,0.59,2004.12,0.24,0.08684210526315794
2,1,8,2,1,3,4,2,2,2,1,1,0.2438391699092088,0.24254215304798962,10.020408163265307,35.42,0.39,2967.53,1.0,32.43,0.31,1607.58,0.35,33.15,0.13,1607.59,0.35,32.43,0.19,280.69,0.27,0.0981481481481481
1,2,9,4,2,4,4,1,1,1,1,1,0.2836575875486381,0.28443579766536964,8.569148936170214,337.91,0.38,510.97,1.0,9191.37,0.3,575.28,0.37,2800.16,0.05,575.27,0.36,1353.91,0.61,1345.86,0.27,0.10728182323513058
1,2,1,3,2,4,4,1,1,1,2,1,0.4080604534005038,0.40856423173803524,8.391891891891891,244.07,0.34,412.04,1.0,1278.52,0.44,423.56,0.4,2131.58,0.01,423.55,0.37,1278.51,0.59,1013.38,0.27,0.10431654676258995
2,1,4,2,1,4,5,2,2,2,2,1,0.2490272373540856,0.2490272373540856,9.384615384615385,3494.49,0.38,185.99,1.0,2870.15,0.24,152.58,0.36,3612.84,0.06,152.57,0.32,2870.15,0.19,505.13,0.28,0.09999999999999998
