mv,norm,od,sample_size,method,iterations
10.0,4.0,3.0,400,profile,8
10.0,4.0,4.0,400,profile,8
10.0,4.0,5.0,400,profile,5
10.0,4.0,6.0,400,profile,4
10.0,4.0,7.0,400,profile,5
10.0,4.0,8.0,400,profile,4
10.0,5.0,1.0,400,profile,5
10.0,5.0,2.0,400,profile,1
10.0,5.0,3.0,400,profile,6
10.0,5.0,4.0,400,profile,6
10.0,5.0,5.0,400,profile,3
10.0,5.0,6.0,400,profile,3
10.0,5.0,7.0,400,profile,3
10.0,5.0,8.0,400,profile,3
1.0,1.0,1.0,315,profile,1
1.0,1.0,2.0,315,profile,1
1.0,1.0,3.0,315,profile,2
1.0,1.0,4.0,315,profile,2
1.0,1.0,5.0,315,profile,1
1.0,1.0,6.0,315,profile,1
1.0,1.0,7.0,315,profile,1
1.0,2.0,1.0,315,profile,5
1.0,2.0,2.0,315,profile,1
1.0,2.0,3.0,315,profile,6
1.0,2.0,4.0,315,profile,6
1.0,2.0,5.0,315,profile,1
1.0,2.0,6.0,315,profile,1
1.0,2.0,7.0,315,profile,1
1.0,3.0,1.0,315,profile,2
1.0,3.0,2.0,315,profile,1
1.0,3.0,3.0,315,profile,3
1.0,3.0,4.0,315,profile,3
1.0,3.0,5.0,315,profile,1
1.0,3.0,6.0,315,profile,1
1.0,3.0,7.0,315,profile,1
1.0,4.0,1.0,315,profile,6
1.0,4.0,2.0,315,profile,1
1.0,4.0,3.0,315,profile,7
1.0,4.0,4.0,315,profile,6
1.0,4.0,5.0,315,profile,1
1.0,4.0,6.0,315,profile,1
1.0,4.0,7.0,315,profile,1
1.0,5.0,1.0,315,profile,4
1.0,5.0,2.0,315,profile,1
1.0,5.0,3.0,315,profile,5
1.0,5.0,4.0,315,profile,5
1.0,5.0,5.0,315,profile,1
1.0,5.0,6.0,315,profile,1
1.0,5.0,7.0,315,profile,1
2.0,1.0,1.0,315,profile,2
2.0,1.0,2.0,315,profile,1
2.0,1.0,3.0,315,profile,3
2.0,1.0,4.0,315,profile,3
2.0,1.0,5.0,315,profile,1
2.0,1.0,6.0,315,profile,1
2.0,1.0,7.0,315,profile,1
2.0,2.0,1.0,315,profile,6
2.0,2.0,2.0,315,profile,1
2.0,2.0,3.0,315,profile,7
2.0,2.0,4.0,315,profile,7
2.0,2.0,5.0,315,profile,2
2.0,2.0,6.0,315,profile,2
2.0,2.0,7.0,315,profile,2
2.0,3.0,1.0,315,profile,3
2.0,3.0,2.0,315,profile,1
2.0,3.0,3.0,315,profile,4
2.0,3.0,4.0,315,profile,4
2.0,3.0,5.0,315,profile,2
2.0,3.0,6.0,315,profile,2
2.0,3.0,7.0,315,profile,1
2.0,4.0,1.0,315,profile,7
2.0,4.0,2.0,315,profile,1
2.0,4.0,3.0,315,profile,8
2.0,4.0,4.0,315,profile,7
2.0,4.0,5.0,315,profile,2
2.0,4.0,6.0,315,profile,2
2.0,4.0,7.0,315,profile,2
2.0,5.0,1.0,315,profile,5
2.0,5.0,2.0,315,profile,1
2.0,5.0,3.0,315,profile,6
2.0,5.0,4.0,315,profile,6
2.0,5.0,5.0,315,profile,2
2.0,5.0,6.0,315,profile,2
2.0,5.0,7.0,315,profile,2
3.0,1.0,1.0,315,profile,2
3.0,1.0,2.0,315,profile,1
3.0,1.0,3.0,315,profile,3
3.0,1.0,4.0,315,profile,3
3.0,1.0,5.0,315,profile,1
3.0,1.0,6.0,315,profile,1
3.0,1.0,7.0,315,profile,1
3.0,2.0,1.0,315,profile,6
3.0,2.0,2.0,315,profile,1
3.0,2.0,3.0,315,profile,7
3.0,2.0,4.0,315,profile,7
3.0,2.0,5.0,315,profile,2
3.0,2.0,6.0,315,profile,2
3.0,2.0,7.0,315,profile,2
3.0,3.0,1.0,315,profile,3
3.0,3.0,2.0,315,profile,1
3.0,3.0,3.0,315,profile,4
3.0,3.0,4.0,315,profile,4
3.0,3.0,5.0,315,profile,2
3.0,3.0,6.0,315,profile,2
3.0,3.0,7.0,315,profile,1
3.0,4.0,1.0,315,profile,7
3.0,4.0,2.0,315,profile,1
3.0,4.0,3.0,315,profile,8
3.0,4.0,4.0,315,profile,7
3.0,4.0,5.0,315,profile,2
3.0,4.0,6.0,315,profile,2
3.0,4.0,7.0,315,profile,2
3.0,5.0,1.0,315,profile,5
3.0,5.0,2.0,315,profile,1
3.0,5.0,3.0,315,profile,6
3.0,5.0,4.0,315,profile,6
3.0,5.0,5.0,315,profile,2
3.0,5.0,6.0,315,profile,2
3.0,5.0,7.0,315,profile,2
4.0,1.0,1.0,315,profile,2
4.0,1.0,2.0,315,profile,1
4.0,1.0,3.0,315,profile,3
4.0,1.0,4.0,315,profile,3
4.0,1.0,5.0,315,profile,1
4.0,1.0,6.0,315,profile,1
4.0,1.0,7.0,315,profile,1
4.0,2.0,1.0,315,profile,6
4.0,2.0,2.0,315,profile,1
4.0,2.0,3.0,315,profile,7
4.0,2.0,4.0,315,profile,7
4.0,2.0,5.0,315,profile,2
4.0,2.0,6.0,315,profile,2
4.0,2.0,7.0,315,profile,2
4.0,3.0,1.0,315,profile,3
4.0,3.0,2.0,315,profile,1
4.0,3.0,3.0,315,profile,4
4.0,3.0,4.0,315,profile,4
4.0,3.0,5.0,315,profile,2
4.0,3.0,6.0,315,profile,2
4.0,3.0,7.0,315,profile,1
4.0,4.0,1.0,315,profile,7
4.0,4.0,2.0,315,profile,1
4.0,4.0,3.0,315,profile,8
4.0,4.0,4.0,315,profile,7
4.0,4.0,5.0,315,profile,2
4.0,4.0,6.0,315,profile,2
4.0,4.0,7.0,315,profile,2
4.0,5.0,1.0,315,profile,5
4.0,5.0,2.0,315,profile,1
4.0,5.0,3.0,315,profile,6
4.0,5.0,4.0,315,profile,6
4.0,5.0,5.0,315,profile,2
4.0,5.0,6.0,315,profile,2
4.0,5.0,7.0,315,profile,2
5.0,1.0,1.0,315,profile,2
5.0,1.0,2.0,315,profile,1
5.0,1.0,3.0,315,profile,3
5.0,1.0,4.0,315,profile,3
5.0,1.0,5.0,315,profile,1
5.0,1.0,6.0,315,profile,1
5.0,1.0,7.0,315,profile,1
5.0,2.0,1.0,315,profile,6
5.0,2.0,2.0,315,profile,1
5.0,2.0,3.0,315,profile,7
5.0,2.0,4.0,315,profile,7
5.0,2.0,5.0,315,profile,2
5.0,2.0,6.0,315,profile,2
5.0,2.0,7.0,315,profile,2
5.0,3.0,1.0,315,profile,3
5.0,3.0,2.0,315,profile,1
5.0,3.0,3.0,315,profile,4
5.0,3.0,4.0,315,profile,4
5.0,3.0,5.0,315,profile,2
5.0,3.0,6.0,315,profile,2
5.0,3.0,7.0,315,profile,1
5.0,4.0,1.0,315,profile,7
5.0,4.0,2.0,315,profile,1
5.0,4.0,3.0,315,profile,8
5.0,4.0,4.0,315,profile,7
5.0,4.0,5.0,315,profile,2
5.0,4.0,6.0,315,profile,2
5.0,4.0,7.0,315,profile,2
5.0,5.0,1.0,315,profile,5
5.0,5.0,2.0,315,profile,1
5.0,5.0,3.0,315,profile,6
5.0,5.0,4.0,315,profile,6
5.0,5.0,5.0,315,profile,2
5.0,5.0,6.0,315,profile,2
5.0,5.0,7.0,315,profile,2
6.0,1.0,1.0,315,profile,2
6.0,1.0,2.0,315,profile,1
6.0,1.0,3.0,315,profile,3
6.0,1.0,4.0,315,profile,3
6.0,1.0,5.0,315,profile,1
6.0,1.0,6.0,315,profile,1
6.0,1.0,7.0,315,profile,1
6.0,2.0,1.0,315,profile,6
6.0,2.0,2.0,315,profile,1
6.0,2.0,3.0,315,profile,7
6.0,2.0,4.0,315,profile,7
6.0,2.0,5.0,315,profile,2
6.0,2.0,6.0,315,profile,2
6.0,2.0,7.0,315,profile,2
6.0,3.0,1.0,315,profile,3
6.0,3.0,2.0,315,profile,1
6.0,3.0,3.0,315,profile,4
6.0,3.0,4.0,315,profile,4
6.0,3.0,5.0,315,profile,2
6.0,3.0,6.0,315,profile,2
6.0,3.0,7.0,315,profile,1
6.0,4.0,1.0,315,profile,7
6.0,4.0,2.0,315,profile,1
6.0,4.0,3.0,315,profile,8
6.0,4.0,4.0,315,profile,7
6.0,4.0,5.0,315,profile,2
6.0,4.0,6.0,315,profile,2
6.0,4.0,7.0,315,profile,2
6.0,5.0,1.0,315,profile,5
6.0,5.0,2.0,315,profile,1
6.0,5.0,3.0,315,profile,6
6.0,5.0,4.0,315,profile,6
6.0,5.0,5.0,315,profile,2
6.0,5.0,6.0,315,profile,2
6.0,5.0,7.0,315,profile,2
7.0,1.0,1.0,315,profile,2
7.0,1.0,2.0,315,profile,1
7.0,1.0,3.0,315,profile,3
7.0,1.0,4.0,315,profile,3
7.0,1.0,5.0,315,profile,1
7.0,1.0,6.0,315,profile,1
7.0,1.0,7.0,315,profile,1
7.0,2.0,1.0,315,profile,6
7.0,2.0,2.0,315,profile,1
7.0,2.0,3.0,315,profile,7
7.0,2.0,4.0,315,profile,7
7.0,2.0,5.0,315,profile,2
7.0,2.0,6.0,315,profile,2
7.0,2.0,7.0,315,profile,2
7.0,3.0,1.0,315,profile,3
7.0,3.0,2.0,315,profile,1
7.0,3.0,3.0,315,profile,4
7.0,3.0,4.0,315,profile,4
7.0,3.0,5.0,315,profile,2
7.0,3.0,6.0,315,profile,2
7.0,3.0,7.0,315,profile,1
7.0,4.0,1.0,315,profile,7
7.0,4.0,2.0,315,profile,1
7.0,4.0,3.0,315,profile,8
7.0,4.0,4.0,315,profile,7
7.0,4.0,5.0,315,profile,2
7.0,4.0,6.0,315,profile,2
7.0,4.0,7.0,315,profile,2
7.0,5.0,1.0,315,profile,5
7.0,5.0,2.0,315,profile,1
7.0,5.0,3.0,315,profile,6
7.0,5.0,4.0,315,profile,6
7.0,5.0,5.0,315,profile,2
7.0,5.0,6.0,315,profile,2
7.0,5.0,7.0,315,profile,2
8.0,1.0,1.0,315,profile,2
8.0,1.0,2.0,315,profile,1
8.0,1.0,3.0,315,profile,3
8.0,1.0,4.0,315,profile,3
8.0,1.0,5.0,315,profile,1
8.0,1.0,6.0,315,profile,1
8.0,1.0,7.0,315,profile,1
8.0,2.0,1.0,315,profile,6
8.0,2.0,2.0,315,profile,1
8.0,2.0,3.0,315,profile,7
8.0,2.0,4.0,315,profile,7
8.0,2.0,5.0,315,profile,2
8.0,2.0,6.0,315,profile,2
8.0,2.0,7.0,315,profile,2
8.0,3.0,1.0,315,profile,3
8.0,3.0,2.0,315,profile,1
8.0,3.0,3.0,315,profile,4
8.0,3.0,4.0,315,profile,4
8.0,3.0,5.0,315,profile,2
8.0,3.0,6.0,315,profile,2
8.0,3.0,7.0,315,profile,1
8.0,4.0,1.0,315,profile,7
8.0,4.0,2.0,315,profile,1
8.0,4.0,3.0,315,profile,8
8.0,4.0,4.0,315,profile,7
8.0,4.0,5.0,315,profile,2
8.0,4.0,6.0,315,profile,2
8.0,4.0,7.0,315,profile,2
8.0,5.0,1.0,315,profile,5
8.0,5.0,2.0,315,profile,1
8.0,5.0,3.0,315,profile,6
8.0,5.0,4.0,315,profile,6
8.0,5.0,5.0,315,profile,2
8.0,5.0,6.0,315,profile,2
8.0,5.0,7.0,315,profile,2
9.0,1.0,1.0,315,profile,2
9.0,1.0,2.0,315,profile,1
9.0,1.0,3.0,315,profile,3
9.0,1.0,4.0,315,profile,3
9.0,1.0,5.0,315,profile,1
9.0,1.0,6.0,315,profile,1
9.0,1.0,7.0,315,profile,1
9.0,2.0,1.0,315,profile,6
9.0,2.0,2.0,315,profile,1
9.0,2.0,3.0,315,profile,7
9.0,2.0,4.0,315,profile,7
9.0,2.0,5.0,315,profile,2
9.0,2.0,6.0,315,profile,2
9.0,2.0,7.0,315,profile,2
9.0,3.0,1.0,315,profile,3
9.0,3.0,2.0,315,profile,1
9.0,3.0,3.0,315,profile,4
9.0,3.0,4.0,315,profile,4
9.0,3.0,5.0,315,profile,2
9.0,3.0,6.0,315,profile,2
9.0,3.0,7.0,315,profile,1
9.0,4.0,1.0,315,profile,7
9.0,4.0,2.0,315,profile,1
9.0,4.0,3.0,315,profile,8
9.0,4.0,4.0,315,profile,6
9.0,4.0,5.0,315,profile,2
9.0,4.0,6.0,315,profile,2
9.0,4.0,7.0,315,profile,2
9.0,5.0,1.0,315,profile,5
9.0,5.0,2.0,315,profile,1
9.0,5.0,3.0,315,profile,6
9.0,5.0,4.0,315,profile,6
9.0,5.0,5.0,315,profile,2
9.0,5.0,6.0,315,profile,2
9.0,5.0,7.0,315,profile,2
1.0,1.0,1.0,840,profile,5
1.0,1.0,2.0,840,profile,1
1.0,1.0,3.0,840,profile,4
1.0,1.0,4.0,840,profile,4
1.0,1.0,5.0,840,profile,1
1.0,1.0,6.0,840,profile,1
1.0,1.0,7.0,840,profile,1
1.0,1.0,8.0,840,profile,1
1.0,1.0,9.0,840,profile,1
1.0,1.0,10.0,840,profile,1
1.0,1.0,11.0,840,profile,1
1.0,1.0,12.0,840,profile,1
1.0,2.0,1.0,840,profile,7
1.0,2.0,2.0,840,profile,1
1.0,2.0,3.0,840,profile,8
1.0,2.0,4.0,840,profile,5
1.0,2.0,5.0,840,profile,4
1.0,2.0,6.0,840,profile,4
1.0,2.0,7.0,840,profile,4
1.0,2.0,8.0,840,profile,1
1.0,2.0,9.0,840,profile,1
1.0,2.0,10.0,840,profile,1
1.0,2.0,11.0,840,profile,1
1.0,2.0,12.0,840,profile,1
1.0,3.0,1.0,840,profile,8
1.0,3.0,2.0,840,profile,1
1.0,3.0,3.0,840,profile,5
1.0,3.0,4.0,840,profile,5
1.0,3.0,5.0,840,profile,4
1.0,3.0,6.0,840,profile,4
1.0,3.0,7.0,840,profile,1
1.0,3.0,8.0,840,profile,1
1.0,3.0,9.0,840,profile,1
1.0,3.0,10.0,840,profile,1
1.0,3.0,11.0,840,profile,1
1.0,3.0,12.0,840,profile,1
1.0,4.0,1.0,840,profile,4
1.0,4.0,2.0,840,profile,1
1.0,4.0,3.0,840,profile,5
1.0,4.0,4.0,840,profile,5
1.0,4.0,5.0,840,profile,4
1.0,4.0,6.0,840,profile,4
1.0,4.0,7.0,840,profile,4
1.0,4.0,8.0,840,profile,4
1.0,4.0,9.0,840,profile,4
1.0,4.0,10.0,840,profile,1
1.0,4.0,11.0,840,profile,1
1.0,4.0,12.0,840,profile,1
1.0,5.0,1.0,840,profile,3
1.0,5.0,2.0,840,profile,1
1.0,5.0,3.0,840,profile,4
1.0,5.0,4.0,840,profile,4
1.0,5.0,5.0,840,profile,3
1.0,5.0,6.0,840,profile,3
1.0,5.0,7.0,840,profile,3
1.0,5.0,8.0,840,profile,3
1.0,5.0,9.0,840,profile,3
1.0,5.0,10.0,840,profile,1
1.0,5.0,11.0,840,profile,1
1.0,5.0,12.0,840,profile,1
2.0,1.0,1.0,840,profile,7
2.0,1.0,2.0,840,profile,1
2.0,1.0,3.0,840,profile,7
2.0,1.0,4.0,840,profile,7
2.0,1.0,5.0,840,profile,1
2.0,1.0,6.0,840,profile,1
2.0,1.0,7.0,840,profile,4
2.0,1.0,8.0,840,profile,1
2.0,1.0,9.0,840,profile,4
2.0,1.0,10.0,840,profile,4
2.0,1.0,11.0,840,profile,4
2.0,1.0,12.0,840,profile,4
2.0,2.0,1.0,840,profile,9
2.0,2.0,2.0,840,profile,1
2.0,2.0,3.0,840,profile,11
2.0,2.0,4.0,840,profile,8
2.0,2.0,5.0,840,profile,5
2.0,2.0,6.0,840,profile,5
2.0,2.0,7.0,840,profile,5
2.0,2.0,8.0,840,profile,4
2.0,2.0,9.0,840,profile,4
2.0,2.0,10.0,840,profile,4
2.0,2.0,11.0,840,profile,4
2.0,2.0,12.0,840,profile,4
2.0,3.0,1.0,840,profile,10
2.0,3.0,2.0,840,profile,1
2.0,3.0,3.0,840,profile,7
2.0,3.0,4.0,840,profile,7
2.0,3.0,5.0,840,profile,5
2.0,3.0,6.0,840,profile,5
2.0,3.0,7.0,840,profile,4
2.0,3.0,8.0,840,profile,4
2.0,3.0,9.0,840,profile,1
2.0,3.0,10.0,840,profile,4
2.0,3.0,11.0,840,profile,4
2.0,3.0,12.0,840,profile,4
2.0,4.0,1.0,840,profile,6
2.0,4.0,2.0,840,profile,1
2.0,4.0,3.0,840,profile,8
2.0,4.0,4.0,840,profile,8
2.0,4.0,5.0,840,profile,5
2.0,4.0,6.0,840,profile,5
2.0,4.0,7.0,840,profile,5
2.0,4.0,8.0,840,profile,5
2.0,4.0,9.0,840,profile,5
2.0,4.0,10.0,840,profile,4
2.0,4.0,11.0,840,profile,4
2.0,4.0,12.0,840,profile,4
2.0,5.0,1.0,840,profile,4
2.0,5.0,2.0,840,profile,1
2.0,5.0,3.0,840,profile,6
2.0,5.0,4.0,840,profile,6
2.0,5.0,5.0,840,profile,4
2.0,5.0,6.0,840,profile,4
2.0,5.0,7.0,840,profile,4
2.0,5.0,8.0,840,profile,4
2.0,5.0,9.0,840,profile,4
2.0,5.0,10.0,840,profile,3
2.0,5.0,11.0,840,profile,3
2.0,5.0,12.0,840,profile,3
3.0,1.0,1.0,840,profile,7
3.0,1.0,2.0,840,profile,1
3.0,1.0,3.0,840,profile,7
3.0,1.0,4.0,840,profile,7
3.0,1.0,5.0,840,profile,1
3.0,1.0,6.0,840,profile,1
3.0,1.0,7.0,840,profile,4
3.0,1.0,8.0,840,profile,1
3.0,1.0,9.0,840,profile,4
3.0,1.0,10.0,840,profile,4
3.0,1.0,11.0,840,profile,4
3.0,1.0,12.0,840,profile,4
3.0,2.0,1.0,840,profile,9
3.0,2.0,2.0,840,profile,1
3.0,2.0,3.0,840,profile,11
3.0,2.0,4.0,840,profile,8
3.0,2.0,5.0,840,profile,5
3.0,2.0,6.0,840,profile,5
3.0,2.0,7.0,840,profile,5
3.0,2.0,8.0,840,profile,4
3.0,2.0,9.0,840,profile,4
3.0,2.0,10.0,840,profile,4
3.0,2.0,11.0,840,profile,4
3.0,2.0,12.0,840,profile,4
3.0,3.0,1.0,840,profile,10
3.0,3.0,2.0,840,profile,1
3.0,3.0,3.0,840,profile,7
3.0,3.0,4.0,840,profile,7
3.0,3.0,5.0,840,profile,5
3.0,3.0,6.0,840,profile,5
3.0,3.0,7.0,840,profile,4
3.0,3.0,8.0,840,profile,4
3.0,3.0,9.0,840,profile,1
3.0,3.0,10.0,840,profile,4
3.0,3.0,11.0,840,profile,4
3.0,3.0,12.0,840,profile,4
3.0,4.0,1.0,840,profile,6
3.0,4.0,2.0,840,profile,1
3.0,4.0,3.0,840,profile,8
3.0,4.0,4.0,840,profile,8
3.0,4.0,5.0,840,profile,5
3.0,4.0,6.0,840,profile,5
3.0,4.0,7.0,840,profile,5
3.0,4.0,8.0,840,profile,5
3.0,4.0,9.0,840,profile,5
3.0,4.0,10.0,840,profile,4
3.0,4.0,11.0,840,profile,4
3.0,4.0,12.0,840,profile,4
3.0,5.0,1.0,840,profile,4
3.0,5.0,2.0,840,profile,1
3.0,5.0,3.0,840,profile,6
3.0,5.0,4.0,840,profile,6
3.0,5.0,5.0,840,profile,4
3.0,5.0,6.0,840,profile,4
3.0,5.0,7.0,840,profile,4
3.0,5.0,8.0,840,profile,4
3.0,5.0,9.0,840,profile,4
3.0,5.0,10.0,840,profile,3
3.0,5.0,11.0,840,profile,3
3.0,5.0,12.0,840,profile,3
4.0,1.0,1.0,840,profile,7
4.0,1.0,2.0,840,profile,1
4.0,1.0,3.0,840,profile,7
4.0,1.0,4.0,840,profile,7
4.0,1.0,5.0,840,profile,1
4.0,1.0,6.0,840,profile,1
4.0,1.0,7.0,840,profile,4
4.0,1.0,8.0,840,profile,1
4.0,1.0,9.0,840,profile,4
4.0,1.0,10.0,840,profile,4
4.0,1.0,11.0,840,profile,4
4.0,1.0,12.0,840,profile,4
4.0,2.0,1.0,840,profile,9
4.0,2.0,2.0,840,profile,1
4.0,2.0,3.0,840,profile,11
4.0,2.0,4.0,840,profile,8
4.0,2.0,5.0,840,profile,5
4.0,2.0,6.0,840,profile,5
4.0,2.0,7.0,840,profile,5
4.0,2.0,8.0,840,profile,4
4.0,2.0,9.0,840,profile,4
4.0,2.0,10.0,840,profile,4
4.0,2.0,11.0,840,profile,4
4.0,2.0,12.0,840,profile,4
4.0,3.0,1.0,840,profile,10
4.0,3.0,2.0,840,profile,1
4.0,3.0,3.0,840,profile,7
4.0,3.0,4.0,840,profile,7
4.0,3.0,5.0,840,profile,5
4.0,3.0,6.0,840,profile,5
4.0,3.0,7.0,840,profile,4
4.0,3.0,8.0,840,profile,4
4.0,3.0,9.0,840,profile,1
4.0,3.0,10.0,840,profile,4
4.0,3.0,11.0,840,profile,4
4.0,3.0,12.0,840,profile,4
4.0,4.0,1.0,840,profile,6
4.0,4.0,2.0,840,profile,1
4.0,4.0,3.0,840,profile,8
4.0,4.0,4.0,840,profile,8
4.0,4.0,5.0,840,profile,5
4.0,4.0,6.0,840,profile,5
4.0,4.0,7.0,840,profile,5
4.0,4.0,8.0,840,profile,5
4.0,4.0,9.0,840,profile,5
4.0,4.0,10.0,840,profile,4
4.0,4.0,11.0,840,profile,4
4.0,4.0,12.0,840,profile,4
4.0,5.0,1.0,840,profile,4
4.0,5.0,2.0,840,profile,1
4.0,5.0,3.0,840,profile,6
4.0,5.0,4.0,840,profile,6
4.0,5.0,5.0,840,profile,4
4.0,5.0,6.0,840,profile,4
4.0,5.0,7.0,840,profile,4
4.0,5.0,8.0,840,profile,4
4.0,5.0,9.0,840,profile,4
4.0,5.0,10.0,840,profile,3
4.0,5.0,11.0,840,profile,3
4.0,5.0,12.0,840,profile,3
5.0,1.0,1.0,840,profile,7
5.0,1.0,2.0,840,profile,1
5.0,1.0,3.0,840,profile,7
5.0,1.0,4.0,840,profile,7
5.0,1.0,5.0,840,profile,1
5.0,1.0,6.0,840,profile,1
5.0,1.0,7.0,840,profile,4
5.0,1.0,8.0,840,profile,1
5.0,1.0,9.0,840,profile,4
5.0,1.0,10.0,840,profile,4
5.0,1.0,11.0,840,profile,4
5.0,1.0,12.0,840,profile,4
5.0,2.0,1.0,840,profile,9
5.0,2.0,2.0,840,profile,1
5.0,2.0,3.0,840,profile,11
5.0,2.0,4.0,840,profile,8
5.0,2.0,5.0,840,profile,5
5.0,2.0,6.0,840,profile,5
5.0,2.0,7.0,840,profile,5
5.0,2.0,8.0,840,profile,4
5.0,2.0,9.0,840,profile,4
5.0,2.0,10.0,840,profile,4
5.0,2.0,11.0,840,profile,4
5.0,2.0,12.0,840,profile,4
5.0,3.0,1.0,840,profile,10
5.0,3.0,2.0,840,profile,1
5.0,3.0,3.0,840,profile,7
5.0,3.0,4.0,840,profile,7
5.0,3.0,5.0,840,profile,5
5.0,3.0,6.0,840,profile,5
5.0,3.0,7.0,840,profile,4
5.0,3.0,8.0,840,profile,4
5.0,3.0,9.0,840,profile,1
5.0,3.0,10.0,840,profile,4
5.0,3.0,11.0,840,profile,4
5.0,3.0,12.0,840,profile,4
5.0,4.0,1.0,840,profile,6
5.0,4.0,2.0,840,profile,1
5.0,4.0,3.0,840,profile,8
5.0,4.0,4.0,840,profile,8
5.0,4.0,5.0,840,profile,5
5.0,4.0,6.0,840,profile,5
5.0,4.0,7.0,840,profile,5
5.0,4.0,8.0,840,profile,5
5.0,4.0,9.0,840,profile,5
5.0,4.0,10.0,840,profile,4
5.0,4.0,11.0,840,profile,4
5.0,4.0,12.0,840,profile,4
5.0,5.0,1.0,840,profile,4
5.0,5.0,2.0,840,profile,1
5.0,5.0,3.0,840,profile,6
5.0,5.0,4.0,840,profile,6
5.0,5.0,5.0,840,profile,4
5.0,5.0,6.0,840,profile,4
5.0,5.0,7.0,840,profile,4
5.0,5.0,8.0,840,profile,4
5.0,5.0,9.0,840,profile,4
5.0,5.0,10.0,840,profile,3
5.0,5.0,11.0,840,profile,3
5.0,5.0,12.0,840,profile,3
6.0,1.0,1.0,840,profile,7
6.0,1.0,2.0,840,profile,1
6.0,1.0,3.0,840,profile,7
6.0,1.0,4.0,840,profile,7
6.0,1.0,5.0,840,profile,1
6.0,1.0,6.0,840,profile,1
6.0,1.0,7.0,840,profile,4
6.0,1.0,8.0,840,profile,1
6.0,1.0,9.0,840,profile,4
6.0,1.0,10.0,840,profile,4
6.0,1.0,11.0,840,profile,4
6.0,1.0,12.0,840,profile,4
6.0,2.0,1.0,840,profile,9
6.0,2.0,2.0,840,profile,1
6.0,2.0,3.0,840,profile,11
6.0,2.0,4.0,840,profile,8
6.0,2.0,5.0,840,profile,5
6.0,2.0,6.0,840,profile,5
6.0,2.0,7.0,840,profile,5
6.0,2.0,8.0,840,profile,4
6.0,2.0,9.0,840,profile,4
6.0,2.0,10.0,840,profile,4
6.0,2.0,11.0,840,profile,4
6.0,2.0,12.0,840,profile,4
6.0,3.0,1.0,840,profile,10
6.0,3.0,2.0,840,profile,1
6.0,3.0,3.0,840,profile,7
6.0,3.0,4.0,840,profile,7
6.0,3.0,5.0,840,profile,5
6.0,3.0,6.0,840,profile,5
6.0,3.0,7.0,840,profile,4
6.0,3.0,8.0,840,profile,4
6.0,3.0,9.0,840,profile,1
6.0,3.0,10.0,840,profile,4
6.0,3.0,11.0,840,profile,4
6.0,3.0,12.0,840,profile,4
6.0,4.0,1.0,840,profile,6
6.0,4.0,2.0,840,profile,1
6.0,4.0,3.0,840,profile,8
6.0,4.0,4.0,840,profile,8
6.0,4.0,5.0,840,profile,5
6.0,4.0,6.0,840,profile,5
6.0,4.0,7.0,840,profile,5
6.0,4.0,8.0,840,profile,5
6.0,4.0,9.0,840,profile,5
6.0,4.0,10.0,840,profile,4
6.0,4.0,11.0,840,profile,4
6.0,4.0,12.0,840,profile,4
6.0,5.0,1.0,840,profile,4
6.0,5.0,2.0,840,profile,1
6.0,5.0,3.0,840,profile,6
6.0,5.0,4.0,840,profile,6
6.0,5.0,5.0,840,profile,4
6.0,5.0,6.0,840,profile,4
6.0,5.0,7.0,840,profile,4
6.0,5.0,8.0,840,profile,4
6.0,5.0,9.0,840,profile,4
6.0,5.0,10.0,840,profile,3
6.0,5.0,11.0,840,profile,3
6.0,5.0,12.0,840,profile,3
7.0,1.0,1.0,840,profile,7
7.0,1.0,2.0,840,profile,1
7.0,1.0,3.0,840,profile,7
7.0,1.0,4.0,840,profile,7
7.0,1.0,5.0,840,profile,1
7.0,1.0,6.0,840,profile,1
7.0,1.0,7.0,840,profile,4
7.0,1.0,8.0,840,profile,1
7.0,1.0,9.0,840,profile,4
7.0,1.0,10.0,840,profile,4
7.0,1.0,11.0,840,profile,4
7.0,1.0,12.0,840,profile,4
7.0,2.0,1.0,840,profile,9
7.0,2.0,2.0,840,profile,1
7.0,2.0,3.0,840,profile,11
7.0,2.0,4.0,840,profile,8
7.0,2.0,5.0,840,profile,5
7.0,2.0,6.0,840,profile,5
7.0,2.0,7.0,840,profile,5
7.0,2.0,8.0,840,profile,4
7.0,2.0,9.0,840,profile,4
7.0,2.0,10.0,840,profile,4
7.0,2.0,11.0,840,profile,4
7.0,2.0,12.0,840,profile,4
7.0,3.0,1.0,840,profile,10
7.0,3.0,2.0,840,profile,1
7.0,3.0,3.0,840,profile,7
7.0,3.0,4.0,840,profile,7
7.0,3.0,5.0,840,profile,5
7.0,3.0,6.0,840,profile,5
7.0,3.0,7.0,840,profile,4
7.0,3.0,8.0,840,profile,4
7.0,3.0,9.0,840,profile,1
7.0,3.0,10.0,840,profile,4
7.0,3.0,11.0,840,profile,4
7.0,3.0,12.0,840,profile,4
7.0,4.0,1.0,840,profile,6
7.0,4.0,2.0,840,profile,1
7.0,4.0,3.0,840,profile,8
7.0,4.0,4.0,840,profile,8
7.0,4.0,5.0,840,profile,5
7.0,4.0,6.0,840,profile,5
7.0,4.0,7.0,840,profile,5
7.0,4.0,8.0,840,profile,5
7.0,4.0,9.0,840,profile,5
7.0,4.0,10.0,840,profile,4
